date,time,id,quantity,payment
23/04/2023,6:00:48 PM,8,2,29.4
24/04/2023,3:13:23 PM,12,2,51.4
25/04/2023,10:11:34 AM,14,5,15
27/04/2023,10:13:06 AM,1,2,12
30/04/2023,9:13:25 AM,9,3,44.4
30/04/2023,3:10:51 PM,12,3,77.1
2/05/2023,9:04:12 AM,13,3,30.9
3/05/2023,8:09:17 AM,15,1,5.8
4/05/2023,10:13:41 AM,9,5,74
4/05/2023,4:08:22 PM,4,5,10.5
6/05/2023,9:05:43 AM,14,4,12
6/05/2023,4:11:41 PM,3,1,5
8/05/2023,9:07:36 AM,7,4,28.6
8/05/2023,1:05:39 PM,14,5,15
8/05/2023,2:05:13 PM,2,4,12.8
10/05/2023,9:11:14 AM,10,5,47
10/05/2023,11:03:43 AM,12,3,77.1
10/05/2023,2:08:08 PM,13,2,20.6
10/05/2023,5:09:00 PM,14,5,15
11/05/2023,3:06:33 PM,14,5,15
12/05/2023,1:04:53 PM,15,4,23.2
13/05/2023,8:10:21 AM,9,1,14.8
14/05/2023,1:13:02 PM,5,2,17.8
15/05/2023,8:04:56 AM,10,3,28.2
15/05/2023,10:04:08 AM,8,2,29.4
15/05/2023,3:09:00 PM,14,3,9
15/05/2023,5:12:14 PM,13,4,41.2
16/05/2023,1:11:39 PM,9,3,44.4
17/05/2023,8:08:35 AM,11,5,44.5
17/05/2023,8:13:10 AM,3,1,5
18/05/2023,8:04:28 AM,4,3,6.3
18/05/2023,9:03:38 AM,11,3,26.7
21/05/2023,6:10:00 PM,8,1,14.7
23/05/2023,4:04:17 PM,14,5,15
25/05/2023,12:05:13 PM,12,1,25.7
25/05/2023,6:12:57 PM,10,5,47
27/05/2023,1:05:08 PM,5,3,26.7
27/05/2023,1:13:06 PM,10,4,37.6
28/05/2023,6:01:12 PM,2,1,3.2
30/05/2023,8:07:00 AM,10,3,28.2
31/05/2023,12:11:17 PM,6,4,30
31/05/2023,1:04:11 PM,14,3,9
3/06/2023,8:06:02 AM,4,3,6.3
3/06/2023,9:10:36 AM,13,2,20.6
4/06/2023,9:07:40 AM,15,4,23.2
4/06/2023,4:03:03 PM,11,3,26.7
4/06/2023,6:09:41 PM,8,4,58.8
5/06/2023,3:00:22 PM,9,3,44.4
6/06/2023,12:09:20 PM,5,5,44.5
6/06/2023,5:06:36 PM,3,2,10
8/06/2023,12:04:52 PM,14,2,6
8/06/2023,1:01:22 PM,13,2,20.6
8/06/2023,4:13:31 PM,2,2,6.4
9/06/2023,9:11:47 AM,3,4,20
11/06/2023,11:10:02 AM,11,3,26.7
12/06/2023,10:11:36 AM,6,1,7.5
12/06/2023,6:13:44 PM,13,4,41.2
13/06/2023,4:03:14 PM,7,5,35.75
15/06/2023,1:06:34 PM,11,4,35.6
16/06/2023,8:06:11 AM,11,3,26.7
18/06/2023,6:10:49 PM,12,5,128.5
19/06/2023,3:09:32 PM,12,1,25.7
22/06/2023,4:04:44 PM,4,4,8.4
23/06/2023,12:07:37 PM,2,1,3.2
23/06/2023,1:01:35 PM,8,4,58.8
23/06/2023,6:10:19 PM,15,3,17.4
24/06/2023,4:01:20 PM,5,5,44.5
25/06/2023,1:04:03 PM,8,1,14.7
25/06/2023,5:07:41 PM,7,1,7.15
25/06/2023,6:08:12 PM,15,2,11.6
26/06/2023,9:06:56 AM,4,3,6.3
26/06/2023,12:08:58 PM,7,5,35.75
27/06/2023,2:07:10 PM,7,2,14.3
29/06/2023,1:11:43 PM,1,5,30
1/07/2023,2:13:20 PM,10,2,18.8
2/07/2023,3:13:46 PM,12,2,51.4
3/07/2023,9:14:05 AM,5,1,8.9
8/07/2023,8:04:31 AM,13,4,41.2
8/07/2023,10:04:54 AM,10,4,37.6
8/07/2023,10:11:13 AM,13,4,41.2
8/07/2023,3:03:42 PM,12,4,102.8
9/07/2023,6:05:40 PM,2,2,6.4
12/07/2023,5:05:42 PM,7,2,14.3
13/07/2023,10:07:09 AM,8,1,14.7
15/07/2023,10:01:19 AM,14,3,9
15/07/2023,2:00:32 PM,5,2,17.8
16/07/2023,1:11:53 PM,7,2,14.3
17/07/2023,11:08:37 AM,12,3,77.1
18/07/2023,1:04:27 PM,13,4,41.2
18/07/2023,5:09:39 PM,15,5,29
19/07/2023,6:04:31 PM,8,3,44.1
20/07/2023,1:13:16 PM,1,3,18
20/07/2023,5:12:00 PM,9,4,59.2
21/07/2023,11:02:25 AM,6,1,7.5
22/07/2023,6:10:18 PM,7,1,7.15
23/07/2023,12:06:44 PM,3,1,5
24/07/2023,3:10:43 PM,9,2,29.6
